cmake 3.30.1
cmake/CMakeLists.txt 4263e788b01bd092d075626c551b64d25d92f61e12b6d1ab54c2ff8658296699
cmake/cmake/package-config.cmakein 59019b409af937fc97bac3643cfcbc5ea8f6f1f75bd7fc920aef01addb8c24b1
cmake/cmake/runtest.cmake 7f7c3cbf83272362786b7416b67bc9c35355ca3d9beff82b4349c92057bf6916
cmake/lmdb.def d70c0b637a88cdd175b3040a1fa04cdf0c37b07217e0f362f6167d55260a6cc8
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
getopt-win32.diff 11a715894f886f95824810a959b5a002a5f6e10369d31210493f0aaa75c370e2
lmdb-config.cmake 7613e473f1975ed91bfa6ac34de493aac0a7187712d918eac531999d17a4fcdb
portfile.cmake 1bbbdef3912a1f5306a14c2b74afd926f5cad8e1a67b28820c0a538454ea4052
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-a9cc48706cca742e5b6b955b1702a49b2a65371e
usage 238ea22bb7a66788767a493be2085e1cca3bd2213b218f00f1d7aca081f80ee2
vcpkg-cmake 27b2f2dc6238c408a551df274772d4e48b73da8eb9ca19e0876150528b2ac9e8
vcpkg-cmake-config bf9f8b3b654f1a8f4a3c16bfa5f1ee228ee49b1eba1241989c9b305db15dc003
vcpkg.json f15ff7bc7b5f65518de8891f3d98e3016caf48874908c5981c6ce0786a849003
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
